Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
Bulbasaur,Grass,Poison,45,49,49,65,65,45,1,0
Ivysaur,Grass,Poison,60,62,63,80,80,60,1,0
Venusaur,Grass,Poison,80,82,83,100,100,80,1,0
VenusaurMega Venusaur,Grass,Poison,80,100,123,122,120,80,1,0
Charmander,Fire,,39,52,43,60,50,65,1,0
Charmeleon,Fire,,58,64,58,80,65,80,1,0
Charizard,Fire,Flying,78,84,78,109,85,100,1,0
CharizardMega Charizard X,Fire,Dragon,78,130,111,130,85,100,1,0
CharizardMega Charizard Y,Fire,Flying,78,104,78,159,115,100,1,0
Squirtle,Water,,44,48,65,50,64,43,1,0
Wartortle,Water,,59,63,80,65,80,58,1,0
Blastoise,Water,,79,83,100,85,105,78,1,0
BlastoiseMega Blastoise,Water,,79,103,120,135,115,78,1,0
Caterpie,Bug,,45,30,35,20,20,45,1,0
Metapod,Bug,,50,20,55,25,25,30,1,0
Butterfree,Bug,Flying,60,45,50,90,80,70,1,0
Weedle,Bug,Poison,40,35,30,20,20,50,1,0
Kakuna,Bug,Poison,45,25,50,25,25,35,1,0
Beedrill,Bug,Poison,65,90,40,45,80,75,1,0
BeedrillMega Beedrill,Bug,Poison,65,150,40,15,80,145,1,0
Pidgey,Normal,Flying,40,45,40,35,35,56,1,0
Pidgeotto,Normal,Flying,63,60,55,50,50,71,1,0
Pidgeot,Normal,Flying,83,80,75,70,70,101,1,0
PidgeotMega Pidgeot,Normal,Flying,83,80,80,135,80,121,1,0
Rattata,Normal,,30,56,35,25,35,72,1,0
Raticate,Normal,,55,81,60,50,70,97,1,0
Spearow,Normal,Flying,40,60,30,31,31,70,1,0
Fearow,Normal,Flying,65,90,65,61,61,100,1,0
Ekans,Poison,,35,60,44,40,54,55,1,0
Arbok,Poison,,60,85,69,65,79,80,1,0
Pikachu,Electric,,35,55,40,50,50,90,1,0
Raichu,Electric,,60,90,55,90,80,110,1,0
Sandshrew,Ground,,50,75,85,20,30,40,1,0
Sandslash,Ground,,75,100,110,45,55,65,1,0
Nidoran (Female),Poison,,55,47,52,40,40,41,1,0
Nidorina,Poison,,70,62,67,55,55,56,1,0
Nidoqueen,Poison,Ground,90,92,87,75,85,76,1,0
Nidoran (Male),Poison,,46,57,40,40,40,50,1,0
Nidorino,Poison,,61,72,57,55,55,65,1,0
Nidoking,Poison,Ground,81,102,77,85,75,85,1,0
Clefairy,Fairy,,70,45,48,60,65,35,1,0
Clefable,Fairy,,95,70,73,95,90,60,1,0
Vulpix,Fire,,38,41,40,50,65,65,1,0
Ninetales,Fire,,73,76,75,81,100,100,1,0
Jigglypuff,Normal,Fairy,115,45,20,45,25,20,1,0
Wigglytuff,Normal,Fairy,140,70,45,85,50,45,1,0
Zubat,Poison,Flying,40,45,35,30,40,55,1,0
Golbat,Poison,Flying,75,80,70,65,75,90,1,0
Oddish,Grass,Poison,45,50,55,75,65,30,1,0
Gloom,Grass,Poison,60,65,70,85,75,40,1,0
Vileplume,Grass,Poison,75,80,85,110,90,50,1,0
Paras,Bug,Grass,35,70,55,45,55,25,1,0
Parasect,Bug,Grass,60,95,80,60,80,30,1,0
Venonat,Bug,Poison,60,55,50,40,55,45,1,0
Venomoth,Bug,Poison,70,65,60,90,75,90,1,0
Diglett,Ground,,10,55,25,35,45,95,1,0
Dugtrio,Ground,,35,80,50,50,70,120,1,0
Meowth,Normal,,40,45,35,40,40,90,1,0
Persian,Normal,,65,70,60,65,65,115,1,0
Psyduck,Water,,50,52,48,65,50,55,1,0
Golduck,Water,,80,82,78,95,80,85,1,0
Mankey,Fighting,,40,80,35,35,45,70,1,0
Primeape,Fighting,,65,105,60,60,70,95,1,0
Growlithe,Fire,,55,70,45,70,50,60,1,0
Arcanine,Fire,,90,110,80,100,80,95,1,0
Poliwag,Water,,40,50,40,40,40,90,1,0
Poliwhirl,Water,,65,65,65,50,50,90,1,0
Poliwrath,Water,Fighting,90,95,95,70,90,70,1,0
Abra,Psychic,,25,20,15,105,55,90,1,0
Kadabra,Psychic,,40,35,30,120,70,105,1,0
Alakazam,Psychic,,55,50,45,135,95,120,1,0
